
> spira@0.1.0 lint C:\Users\grush\source\repos\Spira
> biome check .

.\packages\backend\src\copilot\station-registry.test.ts:46:26 lint/style/noNonNullAssertion ÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöü

  ├ù Forbidden non-null assertion.
  
    44 Ôöé   }): void {
     21     Ôöé - //┬ÀBefore┬Àenabling┬Àconcurrent┬Àstation┬Àstreaming,┬Àmake┬Àthis┬Àcache┬Àstation-aware.ÔÉì
     22     Ôöé - const┬ÀlatestServerMessages┬À=┬Ànew┬ÀMap();ÔÉì
     23     Ôöé - const┬ÀNON_REPLAYABLE_SERVER_MESSAGES┬À=┬Ànew┬ÀSet([ÔÉì
     24     Ôöé - ┬À┬À"station:created",ÔÉì
     25     Ôöé - ┬À┬À"station:closed",ÔÉì
     26     Ôöé - ┬À┬À"station:list:result",ÔÉì
     27     Ôöé - ┬À┬À"chat:abort-complete",ÔÉì
     28     Ôöé - ┬À┬À"chat:reset-complete",ÔÉì
     29     Ôöé - ┬À┬À"chat:new-session-complete",ÔÉì
     30     Ôöé - ]);ÔÉì
     31     Ôöé - ÔÉì
     32     Ôöé - ipcRenderer.on("spira:from-backend",┬À(_event,┬Àmessage)┬À=>┬À{ÔÉì
     33     Ôöé - ┬À┬Àif┬À(!NON_REPLAYABLE_SERVER_MESSAGES.has(message.type))┬À{ÔÉì
     34     Ôöé - ┬À┬À┬À┬ÀlatestServerMessages.set(message.type,┬Àmessage);ÔÉì
     35     Ôöé - ┬À┬À}ÔÉì
     36     Ôöé - ┬À┬Àfor┬À(const┬Àlistener┬Àof┬ÀserverMessageListeners)┬À{ÔÉì
     37     Ôöé - ┬À┬À┬À┬Àlistener(message);ÔÉì
     38     Ôöé - ┬À┬À}ÔÉì
     39     Ôöé - });ÔÉì
     40     Ôöé - ÔÉì
     41     Ôöé - function┬ÀonServerMessage(type,┬Àhandler)┬À{ÔÉì
     42     Ôöé - ┬À┬Àconst┬Àunsubscribe┬À=┬ÀelectronAPI.onMessage((message)┬À=>┬À{ÔÉì
     43     Ôöé - ┬À┬À┬À┬Àif┬À(message.type┬À===┬Àtype)┬À{ÔÉì
     44     Ôöé - ┬À┬À┬À┬À┬À┬Àhandler(message);ÔÉì
     45     Ôöé - ┬À┬À┬À┬À}ÔÉì
     46     Ôöé - ┬À┬À});ÔÉì
     47     Ôöé - ÔÉì
     48     Ôöé - ┬À┬Àconst┬Àcached┬À=┬ÀlatestServerMessages.get(type);ÔÉì
     49     Ôöé - ┬À┬Àif┬À(cached)┬À{ÔÉì
     50     Ôöé - ┬À┬À┬À┬Àhandler(cached);ÔÉì
     51     Ôöé - ┬À┬À}ÔÉì
     52     Ôöé - ÔÉì
     53     Ôöé - ┬À┬Àreturn┬Àunsubscribe;ÔÉì
     54     Ôöé - }ÔÉì
     55     Ôöé - ÔÉì
     56     Ôöé - function┬ÀonConnectionStatus(handler)┬À{ÔÉì
     57     Ôöé - ┬À┬Àconst┬Àlistener┬À=┬À(_event,┬Àstatus)┬À=>┬À{ÔÉì
     58     Ôöé - ┬À┬À┬À┬Àhandler(status);ÔÉì
     59     Ôöé - ┬À┬À};ÔÉì
     60     Ôöé - ÔÉì
     61     Ôöé - ┬À┬ÀipcRenderer.on(CONNECTION_STATUS_CHANNEL,┬Àlistener);ÔÉì
     62     Ôöé - ┬À┬Àreturn┬À()┬À=>┬À{ÔÉì
     63     Ôöé - ┬À┬À┬À┬ÀipcRenderer.off(CONNECTION_STATUS_CHANNEL,┬Àlistener);ÔÉì
     64     Ôöé - ┬À┬À};ÔÉì
     65     Ôöé - }ÔÉì
     66     Ôöé - ÔÉì
     67     Ôöé - function┬ÀsendWindowControl(action)┬À{ÔÉì
     68     Ôöé - ┬À┬ÀipcRenderer.send(WINDOW_CONTROL_CHANNEL,┬Àaction);ÔÉì
     69     Ôöé - }ÔÉì
     70     Ôöé - ÔÉì
     71     Ôöé - const┬ÀelectronAPI┬À=┬À{ÔÉì
     72     Ôöé - ┬À┬Àsend(message)┬À{ÔÉì
     73     Ôöé - ┬À┬À┬À┬ÀipcRenderer.send("spira:to-backend",┬Àmessage);ÔÉì
     74     Ôöé - ┬À┬À},ÔÉì
     75     Ôöé - ┬À┬ÀsendMessage(text,┬ÀconversationId,┬ÀstationId)┬À{ÔÉì
     76     Ôöé - ┬À┬À┬À┬ÀelectronAPI.send({┬Àtype:┬À"chat:send",┬Àtext,┬ÀconversationId,┬ÀstationId┬À});ÔÉì
     77     Ôöé - ┬À┬À},ÔÉì
     78     Ôöé - ┬À┬ÀabortChat(stationId)┬À{ÔÉì
     79     Ôöé - ┬À┬À┬À┬ÀelectronAPI.send({┬Àtype:┬À"chat:abort",┬ÀstationId┬À});ÔÉì
     80     Ôöé - ┬À┬À},ÔÉì
     81     Ôöé - ┬À┬ÀresetChat(stationId)┬À{ÔÉì
     82     Ôöé - ┬À┬À┬À┬ÀelectronAPI.send({┬Àtype:┬À"chat:reset",┬ÀstationId┬À});ÔÉì
     83     Ôöé - ┬À┬À},ÔÉì
     84     Ôöé - ┬À┬ÀstartNewChat(conversationId,┬ÀstationId)┬À{ÔÉì
     85     Ôöé - ┬À┬À┬À┬ÀelectronAPI.send({┬Àtype:┬À"chat:new-session",┬ÀconversationId,┬ÀstationId┬À});ÔÉì
     86     Ôöé - ┬À┬À},ÔÉì
     87     Ôöé - ┬À┬ÀtoggleVoice()┬À{ÔÉì
     88     Ôöé - ┬À┬À┬À┬ÀelectronAPI.send({┬Àtype:┬À"voice:toggle"┬À});ÔÉì
     89     Ôöé - ┬À┬À},ÔÉì
     90     Ôöé - ┬À┬ÀupdateSettings(settings)┬À{ÔÉì
     91     Ôöé - ┬À┬À┬À┬ÀelectronAPI.send({┬Àtype:┬À"settings:update",┬Àsettings┬À});ÔÉì
     92     Ôöé - ┬À┬À},ÔÉì
     93     Ôöé - ┬À┬ÀsetMcpServerEnabled(serverId,┬Àenabled)┬À{ÔÉì
     94     Ôöé - ┬À┬À┬À┬ÀelectronAPI.send({┬Àtype:┬À"mcp:set-enabled",┬ÀserverId,┬Àenabled┬À});ÔÉì
     95     Ôöé - ┬À┬À},ÔÉì
     96     Ôöé - ┬À┬ÀgetSettings()┬À{ÔÉì
     97     Ôöé - ┬À┬À┬À┬Àreturn┬ÀipcRenderer.invoke(SETTINGS_GET_CHANNEL);ÔÉì
     98     Ôöé - ┬À┬À},ÔÉì
     99     Ôöé - ┬À┬ÀgetConnectionStatus()┬À{ÔÉì
    100     Ôöé - ┬À┬À┬À┬Àreturn┬ÀipcRenderer.invoke(CONNECTION_STATUS_GET_CHANNEL);ÔÉì
    101     Ôöé - ┬À┬À},ÔÉì
    102     Ôöé - ┬À┬ÀgetRecentConversation()┬À{ÔÉì
    103     Ôöé - ┬À┬À┬À┬Àreturn┬ÀipcRenderer.invoke(RECENT_CONVERSATION_GET_CHANNEL);ÔÉì
    104     Ôöé - ┬À┬À},ÔÉì
    105     Ôöé - ┬À┬ÀlistConversations(limit,┬Àoffset)┬À{ÔÉì
    106     Ôöé - ┬À┬À┬À┬Àreturn┬ÀipcRenderer.invoke(CONVERSATIONS_LIST_CHANNEL,┬À{┬Àlimit,┬Àoffset┬À});ÔÉì
    107     Ôöé - ┬À┬À},ÔÉì
    108     Ôöé - ┬À┬ÀgetConversation(conversationId)┬À{ÔÉì
    109     Ôöé - ┬À┬À┬À┬Àreturn┬ÀipcRenderer.invoke(CONVERSATION_GET_CHANNEL,┬À{┬ÀconversationId┬À});ÔÉì
    110     Ôöé - ┬À┬À},ÔÉì
    111     Ôöé - ┬À┬ÀsearchConversations(query,┬Àlimit)┬À{ÔÉì
    112     Ôöé - ┬À┬À┬À┬Àreturn┬ÀipcRenderer.invoke(CONVERSATION_SEARCH_CHANNEL,┬À{┬Àquery,┬Àlimit┬À});ÔÉì
    113     Ôöé - ┬À┬À},ÔÉì
    114     Ôöé - ┬À┬ÀmarkConversationViewed(conversationId)┬À{ÔÉì
    115     Ôöé - ┬À┬À┬À┬Àreturn┬ÀipcRenderer.invoke(CONVERSATION_MARK_VIEWED_CHANNEL,┬À{┬ÀconversationId┬À});ÔÉì
    116     Ôöé - ┬À┬À},ÔÉì
    117     Ôöé - ┬À┬ÀarchiveConversation(conversationId)┬À{ÔÉì
    118     Ôöé - ┬À┬À┬À┬Àreturn┬ÀipcRenderer.invoke(CONVERSATION_ARCHIVE_CHANNEL,┬À{┬ÀconversationId┬À});ÔÉì
    119     Ôöé - ┬À┬À},ÔÉì
    120     Ôöé - ┬À┬ÀgetRuntimeConfig()┬À{ÔÉì
    121     Ôöé - ┬À┬À┬À┬Àreturn┬ÀipcRenderer.invoke(RUNTIME_CONFIG_GET_CHANNEL);ÔÉì
    122     Ôöé - ┬À┬À},ÔÉì
    123     Ôöé - ┬À┬ÀsetRuntimeConfig(update)┬À{ÔÉì
    124     Ôöé - ┬À┬À┬À┬Àreturn┬ÀipcRenderer.invoke(RUNTIME_CONFIG_SET_CHANNEL,┬Àupdate);ÔÉì
    125     Ôöé - ┬À┬À},ÔÉì
    126     Ôöé - ┬À┬ÀsetSettings(data)┬À{ÔÉì
    127     Ôöé - ┬À┬À┬À┬Àreturn┬ÀipcRenderer.invoke(SETTINGS_SET_CHANNEL,┬Àdata);ÔÉì
    128     Ôöé - ┬À┬À},ÔÉì
    129     Ôöé - ┬À┬ÀrespondToUpgradeProposal(proposalId,┬Àapproved)┬À{ÔÉì
    130     Ôöé - ┬À┬À┬À┬Àreturn┬ÀipcRenderer.invoke(UPGRADE_RESPONSE_CHANNEL,┬À{┬ÀproposalId,┬Àapproved┬À});ÔÉì
    131     Ôöé - ┬À┬À},ÔÉì
    132     Ôöé - ┬À┬ÀreportRendererFatal(payload)┬À{ÔÉì
    133     Ôöé - ┬À┬À┬À┬ÀipcRenderer.send(RENDERER_FATAL_CHANNEL,┬Àpayload);ÔÉì
    134     Ôöé - ┬À┬À},ÔÉì
    135     Ôöé - ┬À┬Àminimize()┬À{ÔÉì
    136     Ôöé - ┬À┬À┬À┬ÀsendWindowControl("minimize");ÔÉì
    137     Ôöé - ┬À┬À},ÔÉì
    138     Ôöé - ┬À┬Àmaximize()┬À{ÔÉì
    139     Ôöé - ┬À┬À┬À┬ÀsendWindowControl("maximize");ÔÉì
    140     Ôöé - ┬À┬À},ÔÉì
    141     Ôöé - ┬À┬Àclose()┬À{ÔÉì
    142     Ôöé - ┬À┬À┬À┬ÀsendWindowControl("close");ÔÉì
    143     Ôöé - ┬À┬À},ÔÉì
    144     Ôöé - ┬À┬ÀonMessage(handler)┬À{ÔÉì
    145     Ôöé - ┬À┬À┬À┬ÀserverMessageListeners.add(handler);ÔÉì
    146     Ôöé - ┬À┬À┬À┬Àreturn┬À()┬À=>┬À{ÔÉì
    147     Ôöé - ┬À┬À┬À┬À┬À┬ÀserverMessageListeners.delete(handler);ÔÉì
    148     Ôöé - ┬À┬À┬À┬À};ÔÉì
    149     Ôöé - ┬À┬À},ÔÉì
    150     Ôöé - ┬À┬ÀonStateChange(handler)┬À{ÔÉì
  385 more lines truncated
  

.\packages\main\src\preload.ts format ÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöü

  ├ù Formatter would have printed the following content:
  
      1     Ôöé - import┬Àtype┬À{┬ÀConnectionStatus,┬ÀElectronApi,┬ÀRendererFatalPayload,┬ÀServerMessage┬À}┬Àfrom┬À"@spira/shared";ÔÉì
      2     Ôöé - import┬À{┬ÀcontextBridge,┬ÀipcRenderer┬À}┬Àfrom┬À"electron";ÔÉì
      3     Ôöé - import┬Àtype┬À{┬ÀIpcRendererEvent┬À}┬Àfrom┬À"electron";ÔÉì
      4     Ôöé - ÔÉì
      5     Ôöé - const┬ÀWINDOW_CONTROL_CHANNEL┬À=┬À"spira:window-control";ÔÉì
      6     Ôöé - const┬ÀCONNECTION_STATUS_CHANNEL┬À=┬À"spira:connection-status";ÔÉì
      7     Ôöé - const┬ÀCONNECTION_STATUS_GET_CHANNEL┬À=┬À"connection-status:get";ÔÉì
      8     Ôöé - const┬ÀSETTINGS_GET_CHANNEL┬À=┬À"settings:get";ÔÉì
      9     Ôöé - const┬ÀSETTINGS_SET_CHANNEL┬À=┬À"settings:set";ÔÉì
     10     Ôöé - const┬ÀRECENT_CONVERSATION_GET_CHANNEL┬À=┬À"conversation:recent:get";ÔÉì
     11     Ôöé - const┬ÀCONVERSATIONS_LIST_CHANNEL┬À=┬À"conversation:list";ÔÉì
     12     Ôöé - const┬ÀCONVERSATION_GET_CHANNEL┬À=┬À"conversation:get";ÔÉì
     13     Ôöé - const┬ÀCONVERSATION_SEARCH_CHANNEL┬À=┬À"conversation:search";ÔÉì
     14     Ôöé - const┬ÀCONVERSATION_MARK_VIEWED_CHANNEL┬À=┬À"conversation:mark-viewed";ÔÉì
     15     Ôöé - const┬ÀCONVERSATION_ARCHIVE_CHANNEL┬À=┬À"conversation:archive";ÔÉì
     16     Ôöé - const┬ÀRUNTIME_CONFIG_GET_CHANNEL┬À=┬À"runtime-config:get";ÔÉì
     17     Ôöé - const┬ÀRUNTIME_CONFIG_SET_CHANNEL┬À=┬À"runtime-config:set";ÔÉì
     18     Ôöé - const┬ÀUPGRADE_RESPONSE_CHANNEL┬À=┬À"upgrade:respond";ÔÉì
     19     Ôöé - const┬ÀRENDERER_FATAL_CHANNEL┬À=┬À"renderer:fatal";ÔÉì
     20     Ôöé - ÔÉì
     21     Ôöé - type┬ÀWindowControlAction┬À=┬À"minimize"┬À|┬À"maximize"┬À|┬À"close";ÔÉì
     22     Ôöé - ÔÉì
     23     Ôöé - const┬ÀserverMessageListeners┬À=┬Ànew┬ÀSet<(message:┬ÀServerMessage)┬À=>┬Àvoid>();ÔÉì
     24     Ôöé - //┬ÀTODO(multi-session):┬Àreplay┬Àcache┬Àis┬Àcurrently┬Àkeyed┬Àonly┬Àby┬Àmessage┬Àtype.ÔÉì
     25     Ôöé - //┬ÀBefore┬Àenabling┬Àconcurrent┬Àstation┬Àstreaming,┬Àmake┬Àthis┬Àcache┬Àstation-aware.ÔÉì
     26     Ôöé - const┬ÀlatestServerMessages┬À=┬Ànew┬ÀMap<ServerMessage["type"],┬ÀServerMessage>();ÔÉì
     27     Ôöé - const┬ÀNON_REPLAYABLE_SERVER_MESSAGES┬À=┬Ànew┬ÀSet<ServerMessage["type"]>([ÔÉì
     28     Ôöé - ┬À┬À"station:created",ÔÉì
     29     Ôöé - ┬À┬À"station:closed",ÔÉì
     30     Ôöé - ┬À┬À"station:list:result",ÔÉì
     31     Ôöé - ┬À┬À"chat:abort-complete",ÔÉì
     32     Ôöé - ┬À┬À"chat:reset-complete",ÔÉì
     33     Ôöé - ┬À┬À"chat:new-session-complete",ÔÉì
     34     Ôöé - ]);ÔÉì
     35     Ôöé - ÔÉì
     36     Ôöé - ipcRenderer.on("spira:from-backend",┬À(_event:┬ÀIpcRendererEvent,┬Àmessage:┬ÀServerMessage)┬À=>┬À{ÔÉì
     37     Ôöé - ┬À┬Àif┬À(!NON_REPLAYABLE_SERVER_MESSAGES.has(message.type))┬À{ÔÉì
     38     Ôöé - ┬À┬À┬À┬ÀlatestServerMessages.set(message.type,┬Àmessage);ÔÉì
     39     Ôöé - ┬À┬À}ÔÉì
     40     Ôöé - ┬À┬Àfor┬À(const┬Àlistener┬Àof┬ÀserverMessageListeners)┬À{ÔÉì
     41     Ôöé - ┬À┬À┬À┬Àlistener(message);ÔÉì
     42     Ôöé - ┬À┬À}ÔÉì
     43     Ôöé - });ÔÉì
     44     Ôöé - ÔÉì
     45     Ôöé - const┬ÀonServerMessage┬À=┬À<T┬Àextends┬ÀServerMessage["type"]>(ÔÉì
     46     Ôöé - ┬À┬Àtype:┬ÀT,ÔÉì
     47     Ôöé - ┬À┬Àhandler:┬À(message:┬ÀExtract<ServerMessage,┬À{┬Àtype:┬ÀT┬À}>)┬À=>┬Àvoid,ÔÉì
     48     Ôöé - ):┬À(()┬À=>┬Àvoid)┬À=>┬À{ÔÉì
     49     Ôöé - ┬À┬Àconst┬Àunsubscribe┬À=┬ÀelectronAPI.onMessage((message)┬À=>┬À{ÔÉì
     50     Ôöé - ┬À┬À┬À┬Àif┬À(message.type┬À===┬Àtype)┬À{ÔÉì
     51     Ôöé - ┬À┬À┬À┬À┬À┬Àhandler(message┬Àas┬ÀExtract<ServerMessage,┬À{┬Àtype:┬ÀT┬À}>);ÔÉì
     52     Ôöé - ┬À┬À┬À┬À}ÔÉì
     53     Ôöé - ┬À┬À});ÔÉì
     54     Ôöé - ÔÉì
     55     Ôöé - ┬À┬Àconst┬Àcached┬À=┬ÀlatestServerMessages.get(type);ÔÉì
     56     Ôöé - ┬À┬Àif┬À(cached)┬À{ÔÉì
     57     Ôöé - ┬À┬À┬À┬Àhandler(cached┬Àas┬ÀExtract<ServerMessage,┬À{┬Àtype:┬ÀT┬À}>);ÔÉì
     58     Ôöé - ┬À┬À}ÔÉì
     59     Ôöé - ÔÉì
     60     Ôöé - ┬À┬Àreturn┬Àunsubscribe;ÔÉì
     61     Ôöé - };ÔÉì
     62     Ôöé - ÔÉì
     63     Ôöé - const┬ÀonConnectionStatus┬À=┬À(handler:┬À(status:┬ÀConnectionStatus)┬À=>┬Àvoid):┬À(()┬À=>┬Àvoid)┬À=>┬À{ÔÉì
     64     Ôöé - ┬À┬Àconst┬Àlistener┬À=┬À(_event:┬ÀIpcRendererEvent,┬Àstatus:┬ÀConnectionStatus)┬À=>┬À{ÔÉì
     65     Ôöé - ┬À┬À┬À┬Àhandler(status);ÔÉì
     66     Ôöé - ┬À┬À};ÔÉì
     67     Ôöé - ÔÉì
     68     Ôöé - ┬À┬ÀipcRenderer.on(CONNECTION_STATUS_CHANNEL,┬Àlistener);ÔÉì
     69     Ôöé - ┬À┬Àreturn┬À()┬À=>┬À{ÔÉì
     70     Ôöé - ┬À┬À┬À┬ÀipcRenderer.off(CONNECTION_STATUS_CHANNEL,┬Àlistener);ÔÉì
     71     Ôöé - ┬À┬À};ÔÉì
     72     Ôöé - };ÔÉì
     73     Ôöé - ÔÉì
     74     Ôöé - const┬ÀsendWindowControl┬À=┬À(action:┬ÀWindowControlAction):┬Àvoid┬À=>┬À{ÔÉì
     75     Ôöé - ┬À┬ÀipcRenderer.send(WINDOW_CONTROL_CHANNEL,┬Àaction);ÔÉì
     76     Ôöé - };ÔÉì
     77     Ôöé - ÔÉì
     78     Ôöé - const┬ÀelectronAPI:┬ÀElectronApi┬À=┬À{ÔÉì
     79     Ôöé - ┬À┬Àsend(message)┬À{ÔÉì
     80     Ôöé - ┬À┬À┬À┬ÀipcRenderer.send("spira:to-backend",┬Àmessage);ÔÉì
     81     Ôöé - ┬À┬À},ÔÉì
     82     Ôöé - ┬À┬ÀsendMessage(text,┬ÀconversationId,┬ÀstationId)┬À{ÔÉì
     83     Ôöé - ┬À┬À┬À┬ÀelectronAPI.send({┬Àtype:┬À"chat:send",┬Àtext,┬ÀconversationId,┬ÀstationId┬À});ÔÉì
     84     Ôöé - ┬À┬À},ÔÉì
     85     Ôöé - ┬À┬ÀabortChat(stationId)┬À{ÔÉì
     86     Ôöé - ┬À┬À┬À┬ÀelectronAPI.send({┬Àtype:┬À"chat:abort",┬ÀstationId┬À});ÔÉì
     87     Ôöé - ┬À┬À},ÔÉì
     88     Ôöé - ┬À┬ÀresetChat(stationId)┬À{ÔÉì
     89     Ôöé - ┬À┬À┬À┬ÀelectronAPI.send({┬Àtype:┬À"chat:reset",┬ÀstationId┬À});ÔÉì
     90     Ôöé - ┬À┬À},ÔÉì
     91     Ôöé - ┬À┬ÀstartNewChat(conversationId,┬ÀstationId)┬À{ÔÉì
     92     Ôöé - ┬À┬À┬À┬ÀelectronAPI.send({┬Àtype:┬À"chat:new-session",┬ÀconversationId,┬ÀstationId┬À});ÔÉì
     93     Ôöé - ┬À┬À},ÔÉì
     94     Ôöé - ┬À┬ÀtoggleVoice()┬À{ÔÉì
     95     Ôöé - ┬À┬À┬À┬ÀelectronAPI.send({┬Àtype:┬À"voice:toggle"┬À});ÔÉì
     96     Ôöé - ┬À┬À},ÔÉì
     97     Ôöé - ┬À┬ÀupdateSettings(settings)┬À{ÔÉì
     98     Ôöé - ┬À┬À┬À┬ÀelectronAPI.send({┬Àtype:┬À"settings:update",┬Àsettings┬À});ÔÉì
     99     Ôöé - ┬À┬À},ÔÉì
    100     Ôöé - ┬À┬ÀsetMcpServerEnabled(serverId,┬Àenabled)┬À{ÔÉì
    101     Ôöé - ┬À┬À┬À┬ÀelectronAPI.send({┬Àtype:┬À"mcp:set-enabled",┬ÀserverId,┬Àenabled┬À});ÔÉì
    102     Ôöé - ┬À┬À},ÔÉì
    103     Ôöé - ┬À┬ÀgetSettings()┬À{ÔÉì
    104     Ôöé - ┬À┬À┬À┬Àreturn┬ÀipcRenderer.invoke(SETTINGS_GET_CHANNEL);ÔÉì
    105     Ôöé - ┬À┬À},ÔÉì
    106     Ôöé - ┬À┬ÀgetConnectionStatus()┬À{ÔÉì
    107     Ôöé - ┬À┬À┬À┬Àreturn┬ÀipcRenderer.invoke(CONNECTION_STATUS_GET_CHANNEL);ÔÉì
    108     Ôöé - ┬À┬À},ÔÉì
    109     Ôöé - ┬À┬ÀgetRecentConversation()┬À{ÔÉì
    110     Ôöé - ┬À┬À┬À┬Àreturn┬ÀipcRenderer.invoke(RECENT_CONVERSATION_GET_CHANNEL);ÔÉì
    111     Ôöé - ┬À┬À},ÔÉì
    112     Ôöé - ┬À┬ÀlistConversations(limit,┬Àoffset)┬À{ÔÉì
    113     Ôöé - ┬À┬À┬À┬Àreturn┬ÀipcRenderer.invoke(CONVERSATIONS_LIST_CHANNEL,┬À{┬Àlimit,┬Àoffset┬À});ÔÉì
    114     Ôöé - ┬À┬À},ÔÉì
    115     Ôöé - ┬À┬ÀgetConversation(conversationId)┬À{ÔÉì
    116     Ôöé - ┬À┬À┬À┬Àreturn┬ÀipcRenderer.invoke(CONVERSATION_GET_CHANNEL,┬À{┬ÀconversationId┬À});ÔÉì
    117     Ôöé - ┬À┬À},ÔÉì
    118     Ôöé - ┬À┬ÀsearchConversations(query,┬Àlimit)┬À{ÔÉì
    119     Ôöé - ┬À┬À┬À┬Àreturn┬ÀipcRenderer.invoke(CONVERSATION_SEARCH_CHANNEL,┬À{┬Àquery,┬Àlimit┬À});ÔÉì
    120     Ôöé - ┬À┬À},ÔÉì
    121     Ôöé - ┬À┬ÀmarkConversationViewed(conversationId)┬À{ÔÉì
    122     Ôöé - ┬À┬À┬À┬Àreturn┬ÀipcRenderer.invoke(CONVERSATION_MARK_VIEWED_CHANNEL,┬À{┬ÀconversationId┬À});ÔÉì
    123     Ôöé - ┬À┬À},ÔÉì
    124     Ôöé - ┬À┬ÀarchiveConversation(conversationId)┬À{ÔÉì
    125     Ôöé - ┬À┬À┬À┬Àreturn┬ÀipcRenderer.invoke(CONVERSATION_ARCHIVE_CHANNEL,┬À{┬ÀconversationId┬À});ÔÉì
    126     Ôöé - ┬À┬À},ÔÉì
    127     Ôöé - ┬À┬ÀgetRuntimeConfig()┬À{ÔÉì
    128     Ôöé - ┬À┬À┬À┬Àreturn┬ÀipcRenderer.invoke(RUNTIME_CONFIG_GET_CHANNEL);ÔÉì
    129     Ôöé - ┬À┬À},ÔÉì
    130     Ôöé - ┬À┬ÀsetRuntimeConfig(update)┬À{ÔÉì
    131     Ôöé - ┬À┬À┬À┬Àreturn┬ÀipcRenderer.invoke(RUNTIME_CONFIG_SET_CHANNEL,┬Àupdate);ÔÉì
    132     Ôöé - ┬À┬À},ÔÉì
    133     Ôöé - ┬À┬ÀsetSettings(data)┬À{ÔÉì
    134     Ôöé - ┬À┬À┬À┬Àreturn┬ÀipcRenderer.invoke(SETTINGS_SET_CHANNEL,┬Àdata);ÔÉì
    135     Ôöé - ┬À┬À},ÔÉì
    136     Ôöé - ┬À┬ÀrespondToUpgradeProposal(proposalId,┬Àapproved)┬À{ÔÉì
    137     Ôöé - ┬À┬À┬À┬Àreturn┬ÀipcRenderer.invoke(UPGRADE_RESPONSE_CHANNEL,┬À{┬ÀproposalId,┬Àapproved┬À});ÔÉì
    138     Ôöé - ┬À┬À},ÔÉì
    139     Ôöé - ┬À┬ÀreportRendererFatal(payload:┬ÀRendererFatalPayload)┬À{ÔÉì
    140     Ôöé - ┬À┬À┬À┬ÀipcRenderer.send(RENDERER_FATAL_CHANNEL,┬Àpayload);ÔÉì
    141     Ôöé - ┬À┬À},ÔÉì
    142     Ôöé - ┬À┬Àminimize()┬À{ÔÉì
    143     Ôöé - ┬À┬À┬À┬ÀsendWindowControl("minimize");ÔÉì
    144     Ôöé - ┬À┬À},ÔÉì
    145     Ôöé - ┬À┬Àmaximize()┬À{ÔÉì
    146     Ôöé - ┬À┬À┬À┬ÀsendWindowControl("maximize");ÔÉì
    147     Ôöé - ┬À┬À},ÔÉì
    148     Ôöé - ┬À┬Àclose()┬À{ÔÉì
    149     Ôöé - ┬À┬À┬À┬ÀsendWindowControl("close");ÔÉì
    150     Ôöé - ┬À┬À},ÔÉì
  399 more lines truncated
  

.\packages\shared\src\index.ts format ÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöüÔöü

  ├ù Formatter would have printed the following content:
  
      1     Ôöé - export┬Àtype┬À{┬ÀAssistantState┬À}┬Àfrom┬À"./assistant-state.js";ÔÉì
      2     Ôöé - export┬Àtype┬À{ÔÉì
      3     Ôöé - ┬À┬ÀConversationMessage,ÔÉì
      4     Ôöé - ┬À┬ÀConversationSearchMatch,ÔÉì
      5     Ôöé - ┬À┬ÀStoredConversation,ÔÉì
      6     Ôöé - ┬À┬ÀStoredConversationSummary,ÔÉì
      7     Ôöé - ┬À┬ÀToolCallEntry,ÔÉì
      8     Ôöé - }┬Àfrom┬À"./conversation-types.js";ÔÉì
      9     Ôöé - export┬Àtype┬À{┬ÀChatMessage,┬ÀToolCallStatus┬À}┬Àfrom┬À"./chat-types.js";ÔÉì
     10     Ôöé - export┬Àtype┬À{┬ÀEnv,┬ÀMcpServersFile┬À}┬Àfrom┬À"./config-schema.js";ÔÉì
     11     Ôöé - export┬Àtype┬À{ÔÉì
     12     Ôöé - ┬À┬ÀConnectionStatus,ÔÉì
     13     Ôöé - ┬À┬ÀElectronApi,ÔÉì
     14     Ôöé - ┬À┬ÀRendererFatalPayload,ÔÉì
     15     Ôöé - ┬À┬ÀRendererFatalPhase,ÔÉì
     16     Ôöé - ┬À┬ÀToolCallPayload,ÔÉì
     17     Ôöé - }┬Àfrom┬À"./electron-api.js";ÔÉì
     18     Ôöé - export┬Àtype┬À{ÔÉì
     19     Ôöé - ┬À┬ÀMcpServerConfig,ÔÉì
     20     Ôöé - ┬À┬ÀMcpServerDiagnostics,ÔÉì
     21     Ôöé - ┬À┬ÀMcpServerStatus,ÔÉì
     22     Ôöé - ┬À┬ÀMcpTool,ÔÉì
